null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
null,null,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
46.4227845,15.3781197,1
